LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='warn',
          n_jobs=None, penalty='l2', random_state=None, solver='warn',
          tol=0.0001, verbose=0, warm_start=False)
[-4.06143613e-01 -8.12495580e-01  4.06351968e-01 -1.24055569e+00
 -3.49689280e-04  1.31237568e-03 -2.10673043e-05 -2.35008682e-02
 -6.54847877e-06  1.50304608e-01 -1.66868656e-02 -5.71834626e-01
 -6.68721060e-01  1.23318566e-02  1.82766444e-03 -8.88015032e-02
  4.18593733e+00  4.86387883e-01  2.09543934e+00  2.60874325e+00
  1.55635640e+00]
===== Logistic Regression: Result  =====
coef.e  	coef.d  	name
-4.06E-01 	-0.4061436125562861 	x_occurrence
-8.12E-01 	-0.8124955802183544 	x_psychiatric
4.06E-01 	0.406351967662123 	xn_psychiatric
-1.24E+00 	-1.2405556854918167 	is_psychiatric
-3.50E-04 	-0.00034968928015077745 	x_visit
1.31E-03 	0.0013123756784985134 	x_procedure
-2.11E-05 	-2.1067304255768014e-05 	avg_occu_duration
-2.35E-02 	-0.023500868240391208 	min_occu_duration
-6.55E-06 	-6.548478767678576e-06 	max_occu_duration
1.50E-01 	0.15030460815509245 	is_death
-1.67E-02 	-0.01668686558253213 	x_age
-5.72E-01 	-0.5718346258179643 	is_sex_male
-6.69E-01 	-0.6687210596738508 	is_sex_female
1.23E-02 	0.012331856649813892 	x_mellitus
1.83E-03 	0.0018276644422668435 	x_hypertension
-8.88E-02 	-0.08880150321881465 	x_alz
4.19E+00 	4.185937328084777 	x_critical
4.86E-01 	0.48638788339589917 	is_critical
2.10E+00 	2.095439336609784 	x_crit_duration
2.61E+00 	2.6087432537239157 	x_crit0_psychiatric
1.56E+00 	1.5563564014243458 	x_crit1_psychiatric
