LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='warn',
          n_jobs=None, penalty='l2', random_state=None, solver='warn',
          tol=0.0001, verbose=0, warm_start=False)
0.9966024915062288
[[-3.40045720e-01 -6.80698439e-01  3.40652719e-01 -7.39826948e-01
   7.09844150e-04  6.00670552e-04 -6.65638739e-05 -6.59525689e-02
   2.68586923e-06  1.05047498e-01 -2.40304161e-02 -3.39741260e-01
  -4.00085688e-01  7.37481664e-03  5.16101720e-03 -5.08009718e-02
   2.57991259e+00  6.28143006e-01  1.81360373e+00  1.79480769e+00
   3.00837538e-01]]
===== Logistic Regression: Coeffienct (Train:Test = 7:3) =====
[-3.40045720e-01 -6.80698439e-01  3.40652719e-01 -7.39826948e-01
  7.09844150e-04  6.00670552e-04 -6.65638739e-05 -6.59525689e-02
  2.68586923e-06  1.05047498e-01 -2.40304161e-02 -3.39741260e-01
 -4.00085688e-01  7.37481664e-03  5.16101720e-03 -5.08009718e-02
  2.57991259e+00  6.28143006e-01  1.81360373e+00  1.79480769e+00
  3.00837538e-01]
===== Logistic Regression (Train:Test = 7:3) =====
-3.40E-01 	-0.3400457198089317 	x_occurrence
-6.81E-01 	-0.6806984385991327 	x_psychiatric
3.41E-01 	0.3406527187902649 	xn_psychiatric
-7.40E-01 	-0.7398269482104678 	is_psychiatric
7.10E-04 	0.0007098441497405239 	x_visit
6.01E-04 	0.0006006705517327272 	x_procedure
-6.66E-05 	-6.656387389170822e-05 	avg_occu_duration
-6.60E-02 	-0.06595256887495059 	min_occu_duration
2.69E-06 	2.6858692316514114e-06 	max_occu_duration
1.05E-01 	0.1050474975129669 	is_death
-2.40E-02 	-0.02403041609825927 	x_age
-3.40E-01 	-0.33974126049564213 	is_sex_male
-4.00E-01 	-0.40008568771482556 	is_sex_female
7.37E-03 	0.007374816642380358 	x_mellitus
5.16E-03 	0.005161017195697746 	x_hypertension
-5.08E-02 	-0.050800971798244596 	x_alz
2.58E+00 	2.57991259416403 	x_critical
6.28E-01 	0.6281430059016205 	is_critical
1.81E+00 	1.8136037264974512 	x_crit_duration
1.79E+00 	1.7948076879400952 	x_crit0_psychiatric
3.01E-01 	0.3008375376972654 	x_crit1_psychiatric
